meta_datetime,meta_git,params_batch,params_dropout,params_early_stopping,params_eps_decay,params_epsilon,params_gamma,params_layers,params_learning_rate,params_max_turns,params_min_epsilon,params_n_update,params_replay_nb_batch,params_reward_optimisation,params_soft_update,params_tau,params_verbose,scores_1000_average,scores_1000_maximum,scores_1000_minimum,scores_1000_weird_metric,scores_100_average,scores_100_maximum,scores_100_minimum,scores_100_weird_metric,scores_1100_average,scores_1100_maximum,scores_1100_minimum,scores_1100_weird_metric,scores_1200_average,scores_1200_maximum,scores_1200_minimum,scores_1200_weird_metric,scores_1300_average,scores_1300_maximum,scores_1300_minimum,scores_1300_weird_metric,scores_1400_average,scores_1400_maximum,scores_1400_minimum,scores_1400_weird_metric,scores_1500_average,scores_1500_maximum,scores_1500_minimum,scores_1500_weird_metric,scores_200_average,scores_200_maximum,scores_200_minimum,scores_200_weird_metric,scores_300_average,scores_300_maximum,scores_300_minimum,scores_300_weird_metric,scores_400_average,scores_400_maximum,scores_400_minimum,scores_400_weird_metric,scores_500_average,scores_500_maximum,scores_500_minimum,scores_500_weird_metric,scores_600_average,scores_600_maximum,scores_600_minimum,scores_600_weird_metric,scores_700_average,scores_700_maximum,scores_700_minimum,scores_700_weird_metric,scores_800_average,scores_800_maximum,scores_800_minimum,scores_800_weird_metric,scores_900_average,scores_900_maximum,scores_900_minimum,scores_900_weird_metric
13-02 15:14,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,True,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.22749999999999998,152,5,True,True,0.1,2,9.466666666666667,9.49,9.38,4.466666666666667,9.42,9.47,9.3,4.428571428571429,10.633333333333333,10.82,10.23,4.871428571428571,10.693333333333333,10.78,10.24,4.876190476190476,17.30666666666667,18.76,17.76,8.457142857142857,12.486666666666666,12.77,11.88,5.6571428571428575,12.413333333333334,12.73,12.24,5.828571428571428,9.8,9.86,9.77,4.652380952380952,9.833333333333334,9.89,9.72,4.628571428571429,9.606666666666667,9.66,9.52,4.533333333333333,9.813333333333333,9.83,9.74,4.638095238095238,9.973333333333333,10.04,9.97,4.747619047619048,9.326666666666666,9.36,9.27,4.414285714285714,9.8,9.84,9.72,4.628571428571429,9.773333333333333,9.79,9.68,4.609523809523809
13-02 15:14,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,True,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,600,0.22749999999999998,152,5,True,True,0.1,2,9.5,9.62,9.42,4.485714285714286,9.386666666666667,9.44,9.34,4.447619047619048,9.373333333333333,9.43,9.32,4.438095238095238,9.32,9.39,9.3,4.428571428571429,11.126666666666667,11.55,10.61,5.052380952380952,10.433333333333334,10.63,10.31,4.90952380952381,10.32,10.57,10.13,4.8238095238095235,9.76,9.81,9.72,4.628571428571429,9.873333333333333,9.99,9.86,4.6952380952380945,9.426666666666666,9.51,9.4,4.476190476190476,9.326666666666666,9.38,9.2,4.3809523809523805,9.42,9.44,9.32,4.438095238095238,9.4,9.51,9.28,4.4190476190476184,9.42,9.53,9.38,4.466666666666667,9.46,9.44,9.31,4.433333333333334
13-02 15:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,31,0.375,True,0.999,0.625,1.0,"[4, 6, 8, 4, 2]",0.01,400,0.01,200,2,True,True,0.5,2,9.626666666666667,9.62,9.57,4.557142857142857,9.36,9.4,9.32,4.438095238095238,9.606666666666667,9.67,9.56,4.552380952380952,11.353333333333333,11.66,11.05,5.261904761904762,11.126666666666667,11.3,10.9,5.190476190476191,15.666666666666666,16.09,15.32,7.295238095238095,16.766666666666666,17.65,16.26,7.742857142857143,9.44,9.54,9.37,4.461904761904761,9.32,9.36,9.25,4.404761904761904,9.426666666666666,9.51,9.4,4.476190476190476,9.48,9.54,9.42,4.485714285714286,9.38,9.48,9.34,4.447619047619048,9.393333333333333,9.39,9.3,4.428571428571429,9.306666666666667,9.33,9.25,4.404761904761904,9.486666666666666,9.56,9.42,4.485714285714286
13-02 15:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,31,0.375,True,0.999,0.625,1.0,"[4, 6, 8, 4, 2]",0.01,400,0.01,200,2,True,True,0.5,2,10.273333333333333,10.47,9.87,4.699999999999999,9.4,9.43,9.33,4.442857142857143,10.68,10.96,10.42,4.961904761904762,9.286666666666667,9.31,9.22,4.390476190476191,9.326666666666666,9.4,9.31,4.433333333333334,9.36,9.44,9.29,4.423809523809523,9.353333333333333,9.38,9.27,4.414285714285714,9.42,9.53,9.37,4.461904761904761,9.36,9.43,9.34,4.447619047619048,10.933333333333334,10.95,10.53,5.014285714285713,11.246666666666666,11.52,10.85,5.166666666666666,11.933333333333334,12.69,11.4,5.428571428571429,10.36,10.58,10.43,4.966666666666666,9.866666666666667,9.99,9.91,4.719047619047619,9.886666666666667,9.92,9.77,4.652380952380952
13-02 15:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.5,1.0,"[4, 6, 8, 4, 2]",0.001,600,0.3,200,10,False,True,0.30000000000000004,2,9.34,9.35,9.28,4.4190476190476184,9.44,9.49,9.38,4.466666666666667,9.38,9.46,9.34,4.447619047619048,9.34,9.43,9.34,4.447619047619048,9.406666666666666,9.49,9.41,4.480952380952381,9.246666666666666,9.32,9.15,4.357142857142857,9.373333333333333,9.43,9.36,4.457142857142856,9.326666666666666,9.31,9.23,4.395238095238096,9.38,9.4,9.3,4.428571428571429,9.34,9.39,9.33,4.442857142857143,9.28,9.35,9.24,4.4,9.366666666666667,9.42,9.31,4.433333333333334,9.306666666666667,9.44,9.23,4.395238095238096,9.52,9.55,9.46,4.504761904761905,9.3,9.34,9.18,4.371428571428571
13-02 15:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.5,1.0,"[4, 6, 8, 4, 2]",0.001,600,0.3,200,10,False,True,0.30000000000000004,2,9.413333333333334,9.54,9.36,4.457142857142856,9.32,9.36,9.28,4.4190476190476184,9.4,9.43,9.36,4.457142857142856,9.26,9.33,9.17,4.366666666666666,9.426666666666666,9.49,9.38,4.466666666666667,9.28,9.34,9.26,4.409523809523809,9.406666666666666,9.53,9.35,4.452380952380952,9.306666666666667,9.41,9.28,4.4190476190476184,9.493333333333334,9.55,9.47,4.5095238095238095,9.413333333333334,9.49,9.4,4.476190476190476,9.4,9.42,9.36,4.457142857142856,9.34,9.41,9.28,4.4190476190476184,9.353333333333333,9.45,9.3,4.428571428571429,9.413333333333334,9.5,9.39,4.4714285714285715,9.386666666666667,9.44,9.36,4.457142857142856
13-02 16:36,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.25,True,0.99,0.75,0.75,"[4, 16, 256, 2]",0.001,1000,0.01,152,10,True,True,0.1,2,9.353333333333333,9.45,9.27,4.414285714285714,9.393333333333333,9.45,9.33,4.442857142857143,9.513333333333334,9.54,9.43,4.4904761904761905,9.42,9.49,9.41,4.480952380952381,9.46,9.54,9.44,4.495238095238095,9.493333333333334,9.54,9.45,4.499999999999999,9.46,9.5,9.34,4.447619047619048,9.64,9.71,9.59,4.566666666666666,9.533333333333333,9.63,9.5,4.523809523809524,9.326666666666666,9.39,9.32,4.438095238095238,9.446666666666667,9.45,9.33,4.442857142857143,9.373333333333333,9.42,9.33,4.442857142857143,9.42,9.44,9.35,4.452380952380952,9.32,9.36,9.31,4.433333333333334,9.426666666666666,9.47,9.33,4.442857142857143
13-02 16:36,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.25,True,0.99,0.75,0.75,"[4, 16, 256, 2]",0.001,1000,0.01,152,10,True,True,0.1,2,9.526666666666667,9.63,9.55,4.5476190476190474,9.333333333333334,9.34,9.25,4.404761904761904,9.393333333333333,9.55,9.36,4.457142857142856,9.34,9.41,9.26,4.409523809523809,9.446666666666667,9.52,9.41,4.480952380952381,9.4,9.44,9.34,4.447619047619048,9.533333333333333,9.62,9.48,4.514285714285714,9.673333333333334,9.69,9.61,4.576190476190476,9.586666666666666,9.63,9.51,4.5285714285714285,9.326666666666666,9.37,9.3,4.428571428571429,9.24,9.28,9.08,4.3238095238095235,9.326666666666666,9.38,9.28,4.4190476190476184,9.46,9.49,9.41,4.480952380952381,9.533333333333333,9.59,9.43,4.4904761904761905,9.42,9.52,9.32,4.438095238095238
13-02 18:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,False,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,7,True,True,0.4,2,190.62,191.45,189.05,1200.0,184.78,186.72,183.32,87.29523809523809,129.72,129.92,123.07,1200.0,155.48666666666668,165.14,150.54,1200.0,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,76.38,80.42,75.56,1200.0,156.60666666666665,159.35,154.95,73.78571428571428,188.9,190.13,188.39,89.7095238095238,72.42,73.2,71.97,34.27142857142857,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0
13-02 18:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,False,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,7,True,True,0.4,2,200.0,200.0,200.0,1200.0,128.87333333333333,130.51,123.91,59.0047619047619,103.32666666666667,107.05,99.45,1200.0,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,165.2,167.78,164.75,1200.0,123.16666666666667,125.09,120.48,1200.0,156.89333333333335,159.04,153.46,73.07619047619048,193.85333333333332,195.39,193.91,92.33809523809524,82.62666666666667,83.82,82.11,39.1,200.0,200.0,200.0,1200.0,196.86666666666667,198.46,196.5,1200.0,132.57333333333332,133.59,130.52,1200.0,85.29333333333334,89.22,83.46,1200.0,119.07333333333334,122.08,114.81,1200.0
13-02 19:05,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.25,False,0.999,0.5,0.75,"[4, 64, 128, 2]",0.001,800,0.155,152,0,False,False,0.5,2,9.346666666666666,9.36,9.25,4.404761904761904,9.26,9.27,9.18,4.371428571428571,9.373333333333333,9.43,9.35,4.452380952380952,9.373333333333333,9.43,9.32,4.438095238095238,9.386666666666667,9.38,9.27,4.414285714285714,9.366666666666667,9.42,9.34,4.447619047619048,9.3,9.36,9.24,4.4,9.333333333333334,9.4,9.25,4.404761904761904,9.346666666666666,9.4,9.32,4.438095238095238,9.386666666666667,9.46,9.37,4.461904761904761,9.3,9.36,9.24,4.4,9.433333333333334,9.47,9.35,4.452380952380952,9.3,9.41,9.22,4.390476190476191,9.426666666666666,9.43,9.32,4.438095238095238,9.4,9.42,9.32,4.438095238095238
13-02 19:05,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.25,False,0.999,0.5,0.75,"[4, 64, 128, 2]",0.001,800,0.155,152,0,False,False,0.5,2,9.293333333333333,9.39,9.31,4.433333333333334,9.433333333333334,9.45,9.34,4.447619047619048,9.413333333333334,9.46,9.35,4.452380952380952,9.393333333333333,9.43,9.35,4.452380952380952,9.353333333333333,9.4,9.32,4.438095238095238,9.38,9.44,9.35,4.452380952380952,9.28,9.33,9.21,4.385714285714286,9.213333333333333,9.3,9.14,4.352380952380953,9.373333333333333,9.42,9.3,4.428571428571429,9.36,9.43,9.33,4.442857142857143,9.32,9.31,9.25,4.404761904761904,9.466666666666667,9.54,9.4,4.476190476190476,9.32,9.36,9.29,4.423809523809523,9.386666666666667,9.46,9.37,4.461904761904761,9.36,9.43,9.34,4.447619047619048
13-02 19:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.25,True,0.999,0.875,0.625,"[4, 8, 16, 32, 64, 2]",0.001,600,0.08249999999999999,152,5,False,True,0.5,2,9.433333333333334,9.49,9.37,4.461904761904761,9.313333333333333,9.38,9.28,4.4190476190476184,9.406666666666666,9.41,9.29,4.423809523809523,9.426666666666666,9.51,9.42,4.485714285714286,9.513333333333334,9.54,9.44,4.495238095238095,9.853333333333333,9.9,9.84,4.685714285714285,9.88,9.91,9.85,4.69047619047619,9.38,9.4,9.33,4.442857142857143,9.373333333333333,9.42,9.32,4.438095238095238,9.32,9.4,9.32,4.438095238095238,9.32,9.37,9.26,4.409523809523809,9.373333333333333,9.5,9.37,4.461904761904761,9.406666666666666,9.44,9.4,4.476190476190476,9.413333333333334,9.46,9.37,4.461904761904761,9.38,9.38,9.3,4.428571428571429
13-02 19:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.25,True,0.999,0.875,0.625,"[4, 8, 16, 32, 64, 2]",0.001,600,0.08249999999999999,152,5,False,True,0.5,2,9.446666666666667,9.46,9.39,4.4714285714285715,9.373333333333333,9.46,9.32,4.438095238095238,9.48,9.54,9.39,4.4714285714285715,9.48,9.49,9.38,4.466666666666667,9.826666666666666,9.85,9.75,4.642857142857142,18.19333333333333,18.42,16.97,8.08095238095238,18.866666666666667,20.49,19.02,9.057142857142857,9.366666666666667,9.43,9.27,4.414285714285714,9.38,9.43,9.35,4.452380952380952,9.306666666666667,9.37,9.29,4.423809523809523,9.373333333333333,9.49,9.39,4.4714285714285715,9.266666666666667,9.33,9.25,4.404761904761904,9.486666666666666,9.53,9.43,4.4904761904761905,9.266666666666667,9.34,9.23,4.395238095238096,9.373333333333333,9.42,9.35,4.452380952380952
13-02 19:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.125,False,0.999,0.875,0.875,"[4, 16, 256, 2]",0.005,200,0.08249999999999999,152,2,True,False,0.30000000000000004,2,33.13333333333333,34.47,31.53,15.014285714285714,9.366666666666667,9.43,9.34,4.447619047619048,54.72666666666667,54.84,53.82,25.628571428571426,54.153333333333336,55.79,53.34,25.400000000000002,57.346666666666664,58.74,56.9,27.095238095238095,64.92666666666666,66.52,60.77,28.93809523809524,71.29333333333334,73.57,70.46,33.55238095238095,9.58,9.61,9.51,4.5285714285714285,9.466666666666667,9.53,9.42,4.485714285714286,9.74,9.79,9.69,4.614285714285714,9.526666666666667,9.6,9.49,4.519047619047619,9.606666666666667,9.65,9.53,4.538095238095238,9.66,9.79,9.63,4.585714285714286,13.513333333333334,14.32,12.82,6.104761904761904,12.413333333333334,13.49,11.96,5.695238095238095
13-02 19:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.125,False,0.999,0.875,0.875,"[4, 16, 256, 2]",0.005,200,0.08249999999999999,152,2,True,False,0.30000000000000004,2,50.72666666666667,51.42,50.03,23.823809523809523,9.32,9.4,9.34,4.447619047619048,52.34,53.44,51.25,24.404761904761905,53.92666666666667,54.59,52.99,25.233333333333334,64.88,66.26,64.1,30.52380952380952,77.23333333333333,80.32,76.61,36.48095238095238,72.61333333333333,74.18,69.08,32.89523809523809,9.633333333333333,9.71,9.6,4.571428571428571,9.62,9.68,9.6,4.571428571428571,9.553333333333333,9.57,9.41,4.480952380952381,9.193333333333333,9.16,9.09,4.328571428571428,9.286666666666667,9.33,9.24,4.4,38.36,39.18,37.77,17.985714285714288,47.68666666666667,48.44,47.74,22.733333333333334,46.46,47.2,46.29,22.04285714285714
13-02 19:43,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,False,0.995,0.5,0.625,"[4, 8, 16, 32, 2]",0.001,800,0.08249999999999999,10,0,False,True,0.4,2,9.36,9.43,9.25,4.404761904761904,9.293333333333333,9.39,9.21,4.385714285714286,9.34,9.43,9.29,4.423809523809523,9.393333333333333,9.47,9.32,4.438095238095238,9.333333333333334,9.37,9.27,4.414285714285714,9.386666666666667,9.42,9.33,4.442857142857143,9.326666666666666,9.37,9.31,4.433333333333334,9.4,9.46,9.37,4.461904761904761,9.386666666666667,9.47,9.33,4.442857142857143,9.38,9.48,9.4,4.476190476190476,9.253333333333334,9.3,9.22,4.390476190476191,9.36,9.44,9.32,4.438095238095238,9.313333333333333,9.38,9.27,4.414285714285714,9.426666666666666,9.47,9.41,4.480952380952381,9.32,9.38,9.27,4.414285714285714
13-02 19:43,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,False,0.995,0.5,0.625,"[4, 8, 16, 32, 2]",0.001,800,0.08249999999999999,10,0,False,True,0.4,2,9.4,9.41,9.3,4.428571428571429,9.36,9.42,9.32,4.438095238095238,9.353333333333333,9.4,9.26,4.409523809523809,9.42,9.47,9.41,4.480952380952381,9.286666666666667,9.37,9.23,4.395238095238096,9.3,9.31,9.2,4.3809523809523805,9.38,9.52,9.37,4.461904761904761,9.466666666666667,9.51,9.42,4.485714285714286,9.373333333333333,9.41,9.33,4.442857142857143,9.373333333333333,9.45,9.3,4.428571428571429,9.32,9.34,9.26,4.409523809523809,9.366666666666667,9.41,9.31,4.433333333333334,9.4,9.44,9.35,4.452380952380952,9.366666666666667,9.39,9.32,4.438095238095238,9.413333333333334,9.49,9.32,4.438095238095238
13-02 19:45,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,True,0.99,0.875,0.5,"[4, 8, 16, 32, 2]",0.001,200,0.08249999999999999,10,7,True,True,0.5,2,200.0,200.0,200.0,1099.835,60.04666666666667,61.02,59.15,28.166666666666664,126.64666666666666,132.03,123.96,1099.835,200.0,200.0,200.0,1099.835,200.0,200.0,200.0,1099.835,166.84666666666666,169.15,165.44,1099.835,174.02666666666667,174.89,169.65,1099.835,141.97333333333333,145.01,133.46,63.55238095238095,106.13333333333334,111.12,101.39,48.28095238095238,163.26,165.0,160.6,76.47619047619047,182.28666666666666,182.62,179.51,85.48095238095237,199.78,200.0,199.67,1099.835,200.0,200.0,200.0,1099.835,195.69333333333333,196.32,195.29,1099.835,148.00666666666666,152.93,142.58,1099.835
13-02 19:45,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,True,0.99,0.875,0.5,"[4, 8, 16, 32, 2]",0.001,200,0.08249999999999999,10,7,True,True,0.5,2,178.28666666666666,181.9,178.6,85.04761904761904,27.173333333333332,28.38,27.01,12.861904761904762,178.38666666666666,181.3,178.07,84.79523809523809,99.16666666666667,101.68,96.14,45.78095238095238,162.40666666666667,164.75,161.35,76.83333333333333,124.73333333333333,132.5,120.7,57.476190476190474,117.14666666666666,119.47,115.24,54.87619047619047,90.99333333333334,93.85,90.8,43.238095238095234,97.65333333333334,100.35,91.74,43.68571428571428,97.43333333333334,101.0,95.99,45.7095238095238,97.61333333333333,100.86,95.94,45.68571428571428,114.66666666666667,117.26,112.59,53.614285714285714,121.42,126.72,120.8,57.52380952380952,152.42,157.59,150.97,71.89047619047619,159.90666666666667,163.65,158.74,75.5904761904762
13-02 20:23,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.25,False,0.999,1.0,0.875,"[4, 16, 256, 2]",0.005,400,0.22749999999999998,200,2,False,False,0.4,2,9.406666666666666,9.48,9.37,4.461904761904761,9.266666666666667,9.36,9.28,4.4190476190476184,9.306666666666667,9.37,9.27,4.414285714285714,9.44,9.53,9.35,4.452380952380952,9.34,9.44,9.27,4.414285714285714,9.44,9.56,9.44,4.495238095238095,9.413333333333334,9.47,9.32,4.438095238095238,9.433333333333334,9.49,9.37,4.461904761904761,9.353333333333333,9.44,9.31,4.433333333333334,9.38,9.44,9.3,4.428571428571429,9.36,9.44,9.21,4.385714285714286,9.326666666666666,9.37,9.26,4.409523809523809,9.353333333333333,9.44,9.31,4.433333333333334,9.273333333333333,9.31,9.22,4.390476190476191,9.353333333333333,9.39,9.31,4.433333333333334
13-02 20:23,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.25,False,0.999,1.0,0.875,"[4, 16, 256, 2]",0.005,400,0.22749999999999998,200,2,False,False,0.4,2,9.333333333333334,9.34,9.25,4.404761904761904,9.386666666666667,9.42,9.36,4.457142857142856,9.42,9.42,9.36,4.457142857142856,9.273333333333333,9.39,9.26,4.409523809523809,9.34,9.38,9.28,4.4190476190476184,9.433333333333334,9.51,9.45,4.499999999999999,9.44,9.45,9.37,4.461904761904761,9.32,9.36,9.27,4.414285714285714,9.426666666666666,9.46,9.34,4.447619047619048,9.24,9.33,9.22,4.390476190476191,9.213333333333333,9.24,9.15,4.357142857142857,9.366666666666667,9.43,9.29,4.423809523809523,9.253333333333334,9.29,9.21,4.385714285714286,9.48,9.5,9.46,4.504761904761905,9.366666666666667,9.41,9.33,4.442857142857143
13-02 20:32,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,True,0.999,0.875,0.75,"[4, 6, 8, 4, 2]",0.0005,1000,0.22749999999999998,200,0,True,False,0.1,2,10.053333333333333,10.18,9.97,4.747619047619048,9.366666666666667,9.42,9.25,4.404761904761904,9.986666666666666,10.04,9.9,4.714285714285714,10.673333333333334,10.77,10.57,5.033333333333333,10.666666666666666,10.75,10.65,5.071428571428571,11.593333333333334,11.71,11.53,5.49047619047619,11.62,11.74,11.57,5.5095238095238095,9.46,9.54,9.45,4.499999999999999,9.38,9.43,9.32,4.438095238095238,9.3,9.32,9.27,4.414285714285714,9.286666666666667,9.34,9.24,4.4,9.273333333333333,9.31,9.25,4.404761904761904,9.3,9.34,9.25,4.404761904761904,9.626666666666667,9.71,9.49,4.519047619047619,9.486666666666666,9.6,9.48,4.514285714285714
13-02 20:32,473a1aa676e43996b2a12e6fe3c8cb844355ef57,73,0.0,True,0.999,0.875,0.75,"[4, 6, 8, 4, 2]",0.0005,1000,0.22749999999999998,200,0,True,False,0.1,2,9.96,9.99,9.84,4.685714285714285,9.426666666666666,9.48,9.37,4.461904761904761,9.86,9.87,9.76,4.647619047619047,10.546666666666667,10.56,10.45,4.976190476190475,10.68,10.8,10.58,5.038095238095238,11.886666666666667,11.9,11.76,5.6,11.8,12.06,11.83,5.633333333333333,9.373333333333333,9.42,9.32,4.438095238095238,9.326666666666666,9.36,9.25,4.404761904761904,9.446666666666667,9.46,9.4,4.476190476190476,9.446666666666667,9.44,9.37,4.461904761904761,9.42,9.51,9.38,4.466666666666667,9.493333333333334,9.58,9.43,4.4904761904761905,9.666666666666666,9.77,9.63,4.585714285714286,9.74,9.87,9.64,4.59047619047619
13-02 20:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,800,0.155,10,7,True,False,0.4,2,186.32,186.85,185.12,1199.83,124.4,127.6,123.4,58.76190476190476,124.41333333333333,131.81,119.98,1199.83,168.94666666666666,171.13,167.05,1199.83,151.76,158.89,149.59,1199.83,115.58666666666667,119.41,114.47,1199.83,192.56,191.8,190.34,1199.83,137.12,139.7,134.15,63.88095238095238,69.09333333333333,70.3,66.92,31.866666666666667,166.3,168.99,162.02,77.15238095238095,199.74666666666667,199.85,199.66,1199.83,200.0,200.0,200.0,1199.83,177.9,180.41,172.93,1199.83,155.36666666666667,155.68,153.43,1199.83,200.0,200.0,200.0,1199.83
13-02 20:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,1.0,0.75,"[4, 8, 16, 32, 64, 2]",0.01,800,0.155,10,7,True,False,0.4,2,124.62,129.78,116.09,55.28095238095238,99.88,101.22,97.76,46.55238095238095,199.00666666666666,199.98,198.53,599.265,200.0,200.0,200.0,599.265,200.0,200.0,200.0,599.265,193.76666666666668,195.68,193.21,599.265,64.14666666666666,71.03,58.61,599.265,125.46,131.52,126.04,60.01904761904762,157.7,163.19,154.68,73.65714285714286,179.16,179.56,177.74,84.63809523809523,187.18,188.81,185.28,88.22857142857143,109.95333333333333,111.97,99.62,47.43809523809524,132.81333333333333,146.64,130.26,62.028571428571425,105.88666666666667,110.11,105.41,50.19523809523809,51.266666666666666,51.66,50.78,24.18095238095238
13-02 21:06,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,True,0.995,0.875,1.0,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,200,5,False,True,0.2,2,9.34,9.38,9.29,4.423809523809523,9.406666666666666,9.48,9.4,4.476190476190476,9.406666666666666,9.42,9.33,4.442857142857143,9.413333333333334,9.52,9.27,4.414285714285714,9.273333333333333,9.37,9.23,4.395238095238096,9.313333333333333,9.35,9.27,4.414285714285714,9.353333333333333,9.43,9.25,4.404761904761904,9.373333333333333,9.44,9.34,4.447619047619048,9.313333333333333,9.32,9.25,4.404761904761904,9.32,9.42,9.26,4.409523809523809,9.366666666666667,9.4,9.29,4.423809523809523,9.406666666666666,9.47,9.38,4.466666666666667,9.326666666666666,9.37,9.31,4.433333333333334,9.32,9.39,9.22,4.390476190476191,9.32,9.36,9.29,4.423809523809523
13-02 21:06,473a1aa676e43996b2a12e6fe3c8cb844355ef57,200,0.375,True,0.995,0.875,1.0,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,200,5,False,True,0.2,2,9.333333333333334,9.36,9.26,4.409523809523809,9.353333333333333,9.44,9.29,4.423809523809523,9.353333333333333,9.43,9.3,4.428571428571429,9.36,9.4,9.34,4.447619047619048,9.313333333333333,9.29,9.21,4.385714285714286,9.353333333333333,9.4,9.29,4.423809523809523,9.286666666666667,9.32,9.25,4.404761904761904,9.373333333333333,9.47,9.37,4.461904761904761,9.42,9.51,9.39,4.4714285714285715,9.406666666666666,9.45,9.36,4.457142857142856,9.373333333333333,9.39,9.33,4.442857142857143,9.326666666666666,9.42,9.24,4.4,9.246666666666666,9.33,9.22,4.390476190476191,9.36,9.37,9.32,4.438095238095238,9.353333333333333,9.47,9.3,4.428571428571429
13-02 21:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.5,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,600,0.155,10,2,False,False,0.30000000000000004,2,83.46,83.68,83.28,1100.0,14.96,15.05,14.84,7.066666666666666,11.74,11.79,11.6,1100.0,92.09333333333333,94.29,89.74,1100.0,69.08,69.36,68.92,1100.0,197.89333333333335,198.36,197.79,1100.0,87.26666666666667,87.32,86.74,1100.0,39.03333333333333,40.17,37.63,17.91904761904762,9.386666666666667,9.43,9.33,4.442857142857143,117.47333333333333,118.52,117.6,55.99999999999999,96.82,97.56,94.94,45.20952380952381,200.0,200.0,200.0,1100.0,196.24666666666667,196.77,196.11,1100.0,47.67333333333333,48.3,46.84,1100.0,115.27333333333333,117.5,114.76,1100.0
13-02 21:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.5,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,600,0.155,10,2,False,False,0.30000000000000004,2,172.8,174.07,172.72,800.0,9.846666666666666,9.93,9.82,4.6761904761904765,200.0,200.0,200.0,800.0,199.90666666666667,199.96,199.87,800.0,166.03333333333333,166.24,165.11,800.0,190.71333333333334,190.85,188.56,800.0,181.80666666666667,183.33,182.22,800.0,14.926666666666666,16.25,14.91,7.1,89.1,90.44,88.04,41.923809523809524,80.96666666666667,81.7,80.72,38.43809523809524,48.153333333333336,48.44,46.82,22.295238095238094,9.62,9.64,9.56,4.552380952380952,84.45333333333333,85.06,83.41,39.719047619047615,156.74666666666667,157.38,155.67,74.12857142857142,200.0,200.0,200.0,800.0
